                73
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
               187
          -2.72235           2.52625          0.729734
          0.843879          -2.07644            1.4777
         -0.540478         0.0459369           3.00037
          -2.69485           0.74057         -0.318073
           2.38156           2.85318           1.12875
           2.54642          -0.73589           2.41434
           2.17759           2.69141          -2.76698
          -0.75804          -2.82876         -0.715607
            2.7318          -2.30787          -0.18087
         -0.435402          -1.63812          0.337221
           1.67326          -1.90378          0.777906
          -2.27126            2.7816           0.50295
          0.789827          -3.08094           1.01664
           2.83796          -2.48681           1.54493
          -1.37971           0.16659          0.958197
            1.8796            1.7377          0.139733
           2.04384           2.25563           1.56155
           2.77107           2.78241           1.38863
          -1.20878            -1.862           1.11592
          0.843176          -2.44608           1.80543
          -2.21213          -1.40232           1.11368
          0.673041          0.393467          0.939756
          -0.19072            2.6446           1.29846
         -0.453544           -2.4599           2.21684
          -1.17057          -1.69736          -2.56347
           2.83699         -0.345939          -1.34105
            2.0803          0.435201         -0.874294
           -2.2578            1.1718           1.37253
         -0.986123           2.27385           1.27202
          0.674091           2.69955           2.00589
           1.49922            3.0412          0.529332
          -1.88122          -1.52268         -0.219369
         -0.137826         -0.356805          -0.15423
           1.12628           1.78122            0.3202
          -2.65223           2.41068           2.00205
          -1.41111           1.47742           2.16912
         -0.507875         -0.257827           2.74364
         -0.340765            1.7839          -2.81585
         -0.375532           2.72106          -1.09627
          -1.57744          -2.66259          0.111561
          -2.58958           2.73356        -0.0429743
           2.58838           2.25422          0.412624
           2.23489           1.78426           2.19682
           1.43124           1.50081          -2.70348
            1.2768           1.25297          0.308861
         -0.386671           1.75757          0.751378
         -0.250748          -1.56703          0.963632
          -1.25217          -0.97799           1.09835
           2.68414          0.319851           3.05278
         -0.735918           1.86058           3.09199
          -1.20134           2.33537           1.67999
          -0.80292          -3.08857           2.37762
          -1.69627          -2.63549          -2.27871
          -2.30575          -1.39857         -0.813646
           1.52363          -1.12867           2.38368
             1.211         -0.487803           2.62101
           0.86932          -1.35952           2.73214
          0.886776          -1.59527           -1.3328
          0.160235         -0.439088         -0.526459
           -1.5672         -0.923689           -1.0581
           3.02366          0.681496          0.247619
            2.5226          0.317745          0.792995
           1.59002         -0.898803           2.62147
           2.23195          -1.43835           2.74762
           2.04844        -0.0665547          -2.35294
          0.815704           -1.3697          0.835872
          -1.02262          -2.25487           2.13044
         -0.760494           1.98338          -2.31857
         -0.959911          0.179549          -2.34378
          -1.18556           -2.9979          -2.12975
          -1.52988           2.33646          -3.01016
           2.61964            2.3786          -2.23432
          0.633315          0.482449         -0.448021
          -0.27462         0.0986964           1.45462
          -2.76526          -1.81593           2.79006
           2.86376          -2.73325          -1.86895
           1.22916            1.0707         -0.495539
           1.57098           1.88149        -0.0175814
           1.04668           1.12119           1.49313
        -0.0737843         -0.139969           1.71032
          -1.64682          -1.13028          0.753719
            -3.048          -1.31962            1.2729
           3.00242          -1.27495           1.37944
           1.98988         -0.950722          0.968178
           2.32417          -2.46917          0.136865
           3.14006           1.90216          0.130473
          -2.58918          0.509794           2.29354
          -2.34286           -0.9124           2.69974
          -2.76399          -1.16714           -2.1256
          -2.95965          -1.53534          -1.03045
           2.62552           2.40086        -0.0638979
           3.04657            1.6149          0.988174
           2.35463          -1.78995           2.50995
           1.44802          -3.11376           2.43803
           1.86166           1.89349           3.09101
           1.68677             1.888          -1.93781
          0.641961          0.162669         -0.430788
          0.118644       -0.00643993          -1.28791
          0.274167           0.22228          -1.65104
           1.72929           1.10728          -2.31598
          -3.07175         -0.758864          -2.95853
           2.04007          -3.01603           2.05906
          0.157827           3.07594         -0.162999
         -0.103723           2.50675          -1.47326
           1.77326           1.83609          -2.47013
          -2.88054         -0.349029           1.33739
          -2.05143           2.97168          -1.57418
          -1.93997           1.83757          0.998489
          -1.43234          0.766586          -1.10132
         -0.533105          -2.16844          -1.37094
           1.35335           2.55786          -2.20073
           1.65668           1.02231           2.60268
           1.17937         -0.845555           2.37637
          0.754303          -2.90146           2.16579
           1.59278           1.69526           3.06323
           1.16939           0.53524          -2.56151
         -0.036554         0.0657495          -3.08227
         -0.943829          -2.09826           1.63578
          -2.14854          -1.03042          0.968551
          -2.95461          0.215657          -1.24945
           1.99352          0.796132         -0.466941
           1.20585           2.55102         -0.501802
           1.37111           2.29948          0.431276
        -0.0455532           3.06515         0.0369551
          -1.57583          -2.69752          -1.35662
          0.895427          -2.63223          -1.75428
         -0.928319         -0.407681          -2.61719
           2.80669           2.93501          -2.39958
          0.311839          -2.89971          -3.04844
           1.51183          -2.02098          -2.11826
           2.83198         -0.134003          -1.15586
            1.4184          0.411652         0.0356641
           2.05644           2.47125          0.404058
           -2.9853          -1.61751          -1.52371
           2.61819        0.00422742          -2.15036
           2.59674          -1.32055         -0.598459
            2.3747          -1.52173          0.835361
           1.51877          -1.97383          -0.42554
           1.73437         0.0988255         -0.837955
         -0.528681         -0.937386          -1.25106
          -1.61954         -0.128002          -2.38333
          -1.16603         -0.068386          -2.31684
          0.264478         -0.727115          -2.67854
         -0.187184          -0.39072          -1.17225
          0.698136            -2.152           -1.0635
           2.08291          -2.57582          -1.28863
           -2.2404           1.94594          -1.29965
         -0.599863           1.85658           -1.4137
          -1.52459          0.412551         -0.446402
          -1.21975         -0.364371         -0.541236
         -0.643363          0.108988         0.0696805
          -2.44704         0.0150006          0.901911
          -2.16129         -0.679962           1.74717
         -0.540633         -0.652277          0.326901
          0.385737          -1.61336          -2.61938
           1.09386           -2.4387           2.70381
            2.9372         -0.336961          -3.02129
           2.33091          0.810029          -2.89682
           1.09696         -0.580158          -2.73726
           0.88183           2.77759           -2.0036
           1.80172          -0.58245          -2.35523
           1.69198          -1.25873          -1.39826
           2.35053          -2.61161          -1.74846
          -1.09988           1.40503           2.98381
          0.589814           1.15418           1.71363
           1.14654          0.709795          0.640581
           1.05937          0.630507         -0.270607
           1.21093          0.986157          -1.41131
           1.41137          -0.71782          -2.71414
           2.30223          -1.02163          0.606166
           1.08636         -0.990212          -2.51584
         0.0148538          -1.44756          0.374542
         -0.867662         -0.632477          -2.47284
          -2.28265         -0.918063           1.96677
           2.77425           1.48709            0.1037
          0.967513           2.54693          -1.44557
           1.15431           2.16202           2.88074
           1.50613           2.81071           1.33488
           2.73391           2.50922         -0.620602
           2.55108          -2.96817           2.75981
           2.55572         -0.487573           1.27943
           2.14343          0.565804          -1.24093
           1.77791            1.0854           1.47771
            2.2121           2.22286          0.131845
           2.84168          -1.95348           -2.3103
           1.97017         -0.438726          -3.10891
          -2.37576           3.09932          0.567916
         -0.974087          -1.51137           2.52193
         -0.699238          -1.99734           2.99192
          0.615637          -1.32547          -2.84644
           1.00443         -0.696034          -1.80215
            1.2134         -0.837556           -1.6361
          0.941503         -0.753126          -2.17184
          0.810244        -0.0324955          -2.64908
            1.3103          0.419217          -2.20428
           1.07135          0.887423          -2.26757
          0.755562           1.69547          -1.89587
          0.786817           1.98977          -2.50063
           1.30268           2.36462         -0.846721
            1.6062          -2.44564         -0.445705
          0.976748          -1.84059         -0.115659
          0.110504          -1.82454         -0.383184
         -0.214446          -1.65402          0.250591
          0.838654          -1.31195           1.36635
           1.52446          -1.83886           1.87894
           2.02828          -2.04567           2.34331
           2.31567          -2.32001           1.99514
           2.68759          -2.47307           1.49222
           2.90038          -2.90179          0.776661
          -3.11691          -2.98727           1.71097
           2.18605          -2.53877          -3.07569
           2.31106          -2.67466          -2.37671
           2.20242           2.95275          -1.48575
           3.06497          -3.12908          -1.30146
          -2.81232          -1.59927          -1.39954
          -3.08488         -0.110795         -0.418825
          -2.01634          0.301086          0.146095
         -0.627917           1.41925          0.542892
         -0.835601            1.1921           1.37614
         -0.701767           1.84025           1.35773
         -0.462599           2.31869           1.79428
          -1.09415           1.42593           1.77723
          -1.74114          0.841665           2.13421
          -2.63934          0.654865           2.52312
          -2.93171          0.512015           1.71169
          -2.13036           0.37492          0.752513
          -1.69969           1.05396         -0.154376
          -1.60207           1.66452         -0.947763
         -0.343174           1.60322         -0.760131
          0.334811           2.25053          -1.26945
           1.28042          -2.90341          -1.76055
           1.34624          -2.04279          -1.31195
           1.13466          -1.18866         -0.255024
           1.40243          -1.38336          0.426871
         -0.527349         -0.992456           1.11429
          -1.23063          0.605219          0.782153
          -1.32311           1.99736          0.461163
         -0.716972           1.89741          0.995734
          -1.54024           1.55432           1.85996
          -2.16008           1.39818           1.53838
          -2.56822          0.978714           0.55094
           2.91571            1.9493         -0.642732
            2.5371           2.58413          -1.87252
           1.60952           -2.8851          -2.62107
          0.787717          -2.49056           -2.9226
          0.120078          -2.40417          -3.00732
         -0.424304          -0.91304           3.11694
